INFO 08-26 23:26:01 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:26:01 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:26:01 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:26:01 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:26:01 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:26:01 [model.py:1972] Using max model len 131072
INFO 08-26 23:26:08 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:26:08 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:26:08 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:26:08 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
INFO 08-26 23:26:08 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:26:08 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:26:08 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=30321) INFO 08-26 23:26:25 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=30321) INFO 08-26 23:26:25 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=30321) INFO 08-26 23:26:25 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_872353ccf3f24d528f9607da77bea1e7 backend=nccl
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=30321) INFO 08-26 23:26:28 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=30321) INFO 08-26 23:26:30 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=30321) INFO 08-26 23:26:43 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=30321) INFO 08-26 23:26:43 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=30321) INFO 08-26 23:26:43 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=30321) INFO 08-26 23:26:43 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=30321) INFO 08-26 23:26:43 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=30321) WARNING 08-26 23:26:43 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=30321) INFO 08-26 23:26:43 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.54 GiB.
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=30321)  Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
[rank0]:[W826 23:27:55.604140043 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.605130657 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.606154911 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.607125487 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.608115147 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.609127460 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.610097458 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.611084260 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.612127194 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.613122456 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.614131779 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.615173248 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.616148310 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.617125874 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.618133020 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.619107105 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.620074069 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.621095570 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.622043053 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.622991702 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.623992973 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.624958887 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.625906364 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.626910869 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.627859026 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.628805208 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.629812719 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.630799504 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.631769480 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.632799260 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.633764249 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.634710271 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.635716323 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.636703448 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.637685611 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.638709717 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.639661894 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.640619848 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.641624080 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.642595116 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.643546577 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.644560344 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.645519172 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.646474486 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.647476509 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.648441227 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.649511320 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.650548663 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.651517028 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.652480039 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.653494630 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.654476977 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.655425106 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.656456845 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.657431108 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.658416222 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.659433713 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.660388538 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.661341035 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.662350296 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.663305181 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.664252920 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.665255152 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.666242895 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.667229564 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.668258155 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.669267102 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.670259619 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.671256165 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.672249005 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.673227264 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.674357460 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.675331395 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.676276342 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.677282580 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.678301257 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.679256738 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.680286439 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.681259440 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.682271456 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.683286231 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.684299572 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.685255547 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.686276135 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.687245590 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.688235089 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.689250743 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.690226370 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.691194618 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.692208321 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.693179034 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.694137530 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.695150872 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.696171109 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.697181787 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.698199007 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.699152120 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.700134367 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.701165662 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.702183594 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.703144884 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.704180632 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.705136722 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:55.706153579 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
